2025-02-16 4:26:54,36.4,96,84
2025-02-16 4:27:02,37.1,99,78
2025-02-16 4:27:11,38.5,99,73
2025-02-16 4:27:20,39.4,95,94
2025-02-16 4:27:29,39.1,98,61
2025-02-16 4:27:39,39.2,98,86
2025-02-16 4:27:48,39.6,99,95
2025-02-16 4:27:57,37.3,97,73
2025-02-16 4:28:06,39.4,96,60
2025-02-16 4:28:15,37.6,98,64
2025-02-16 4:28:23,37,96,87
2025-02-16 4:28:33,37.3,95,75
2025-02-16 4:28:43,38.8,99,77
2025-02-16 4:28:52,35.3,96,92
2025-02-16 4:29:01,38.5,99,95
2025-02-16 4:29:10,35.2,98,73
2025-02-16 4:29:20,35.7,98,71
2025-02-16 4:29:29,37.7,99,93
2025-02-16 4:29:38,38.9,97,88
2025-02-16 4:29:47,39.3,96,89
2025-02-16 4:29:55,39,96,94
2025-02-16 4:30:04,39.5,99,61
2025-02-16 4:30:13,39.8,99,74
2025-02-16 4:30:22,39.7,98,69
2025-02-16 4:30:30,38.1,99,79
2025-02-16 4:30:39,35.2,99,73
2025-02-16 4:30:48,35,98,82
2025-02-16 4:30:57,36.2,97,85
2025-02-16 4:31:07,37.3,95,62
2025-02-16 4:31:15,35.6,97,71
2025-02-16 4:31:24,39.1,99,69
2025-02-16 4:31:32,39.4,95,65
2025-02-16 4:31:41,36.1,99,63
2025-02-16 4:31:50,36.9,95,87
2025-02-16 4:31:59,35,99,86
2025-02-16 4:32:08,37,95,80
2025-02-16 4:32:17,38.7,97,95
2025-02-16 4:32:26,37,96,70
2025-02-16 4:32:35,36,98,88
2025-02-16 4:32:44,36.1,99,77
2025-02-16 4:32:53,38.8,95,86
2025-02-16 4:33:02,35.4,97,71
2025-02-16 4:33:10,38.3,99,83
2025-02-16 4:33:19,36.5,98,97
2025-02-16 4:33:28,36.2,97,87
2025-02-16 4:33:37,37,99,89
2025-02-16 4:33:45,35.3,98,81
2025-02-16 4:33:54,37.6,99,63
2025-02-16 4:34:04,35.4,95,95
2025-02-16 4:34:13,37.3,95,76
2025-02-16 4:34:21,37.2,98,79
2025-02-16 4:34:30,37.2,96,66
2025-02-16 4:34:39,36.7,98,66
2025-02-16 4:34:48,39.2,96,86
2025-02-16 4:34:56,36.2,96,69
2025-02-16 4:35:05,37.6,97,93
2025-02-16 4:35:14,35.4,97,76
2025-02-16 4:35:22,35.7,99,66
2025-02-16 4:35:31,38.1,96,69
2025-02-16 4:35:40,39.2,95,92
2025-02-16 4:35:48,38.4,95,85
2025-02-16 4:35:56,39.1,99,70
2025-02-16 4:36:05,39.9,99,62
2025-02-16 4:36:14,39.5,99,70
2025-02-16 4:36:22,38.2,96,63
2025-02-16 4:36:31,37.9,97,87
2025-02-16 4:36:40,39.1,98,94
2025-02-16 4:36:49,38.7,99,84
2025-02-16 4:36:58,37.8,95,72
2025-02-16 4:37:06,37.5,96,83
2025-02-16 4:37:15,38.4,99,90
2025-02-16 4:37:24,39.3,97,83
2025-02-16 4:37:32,37.4,98,96
2025-02-16 4:37:41,36.8,99,63
2025-02-16 4:37:50,36.8,95,73
2025-02-16 4:38:00,39,97,96
2025-02-16 4:38:08,38.6,95,93
2025-02-16 4:38:16,39.6,99,60
2025-02-16 4:38:25,38.4,99,94
2025-02-16 4:38:33,37.4,95,67
